start_cluster_group,end_cluster_group
74,57
74,51
74,74
74,74
74,74
74,74
74,12
74,74
74,74
74,1
74,74
74,74
74,74
74,74
74,1
74,1
74,74
74,74
74,133
1,89
51,51
51,51
57,57
57,57
57,62
57,62
57,62
57,62
57,133
57,51
57,57
74,74
74,74
74,63
1,74
1,1
1,138
1,57
1,65
1,74
1,74
1,74
1,89
1,113
1,113
1,113
1,138
51,74
57,74
57,57
57,57
57,57
57,74
57,74
57,74
1,74
1,74
1,1
1,1
1,74
1,74
57,57
57,62
57,57
57,62
57,1
57,113
57,62
1,57
1,138
1,138
1,74
1,57
1,57
1,138
1,74
1,1
1,57
1,113
57,57
57,74
57,62
57,62
57,111
57,114
57,63
1,138
1,74
1,74
1,57
1,62
57,57
57,51
57,51
57,74
57,57
57,65
57,74
57,74
57,74
57,57
57,57
57,57
57,57
57,26
57,26
57,74
57,74
57,1
57,1
57,57
57,113
57,57
57,51
57,74
57,57
57,62
57,57
57,57
57,57
114,114
57,1
57,62
62,74
62,57
62,74
62,74
114,114
62,62
62,113
62,57
62,63
62,62
62,62
62,51
62,113
62,62
62,113
62,62
62,147
113,113
113,113
113,62
113,62
113,62
113,62
113,62
113,57
113,57
62,62
62,63
113,62
62,1
62,62
62,63
63,63
63,57
106,29
147,147
58,23
45,45
82,82
82,82
66,127
76,62
8,66
34,34
111,111
111,111
73,27
111,125
111,111
111,65
111,111
90,47
93,65
111,65
111,111
93,111
65,65
65,113
65,125
65,65
133,26
133,133
133,133
133,133
133,74
65,65
65,138
65,138
65,111
146,8
133,26
133,138
133,133
133,79
133,26
133,74
133,74
138,133
138,138
138,138
65,133
65,138
65,138
65,138
16,26
26,26
26,26
26,26
133,26
133,133
138,138
138,65
47,89
43,43
26,138
26,138
26,26
26,26
133,133
133,133
133,138
133,138
133,74
138,138
138,133
138,138
138,74
138,113
138,138
138,138
138,133
138,138
138,138
138,138
26,138
26,138
26,74
26,1
26,133
138,74
138,138
138,138
138,138
138,26
138,26
138,138
138,74
138,65
138,74
138,74
138,74
26,93
26,74
26,80
26,133
26,26
138,26
138,93
138,133
138,138
138,138
138,74
138,138
138,74
138,138
138,138
138,138
138,111
138,65
138,138
138,138
138,138
138,138
138,138
43,43
26,26
26,26
26,74
26,74
26,80
26,93
26,74
26,16
26,51
26,16
26,74
26,26
26,74
26,74
26,74
26,74
26,74
26,138
26,138
26,26
26,74
138,26
138,26
138,26
138,74
138,138
138,138
138,138
138,89
138,138
138,74
138,65
138,26
138,138
138,138
138,138
138,26
138,138
138,138
138,138
138,138
138,74
138,89
138,51
138,138
26,26
26,26
26,51
138,138
138,133
138,26
138,26
138,26
138,138
138,138
138,138
138,89
138,74
138,89
138,138
138,138
61,145
26,51
26,74
26,26
26,26
26,26
74,26
74,138
138,138
138,74
138,65
138,138
138,138
138,138
138,138
138,74
138,57
138,57
138,57
138,138
138,89
138,89
26,26
26,26
74,93
74,43
74,74
74,26
74,138
74,74
74,74
74,74
74,74
74,133
74,133
74,138
74,65
74,65
74,138
74,138
74,138
74,74
74,89
74,1
74,74
74,1
74,1
74,74
74,74
138,138
138,138
138,138
138,74
138,138
61,22
22,22
22,22
74,133
74,26
74,57
74,65
74,26
74,74
74,74
74,26
74,138
74,74
74,74
74,1
74,138
74,74
74,74
74,51
74,62
74,26
74,89
74,135
74,1
74,138
74,26
74,74
74,138
89,89
89,74
89,89
89,74
89,65
89,138
89,133
89,14
145,22
51,74
74,26
74,26
74,51
74,51
74,74
74,51
74,133
74,26
74,26
74,74
74,57
74,74
74,74
74,57
74,17
74,138
74,89
74,65
89,89
89,1
89,89
135,135
145,61
22,116
22,116
51,65
51,138
51,26
51,51
51,74
74,138
74,51
74,57
74,74
74,26
74,74
74,65
74,74
74,57
74,65
74,74
74,74
74,74
74,74
74,74
74,57
74,138
74,26
74,138
74,26
74,74
74,74
74,74
74,74
74,74
74,89
74,74
74,1
74,133
74,138
74,138
74,138
74,74
74,89
74,89
74,74
74,1
74,1
89,89
80,80
80,142
51,40
51,27
51,51
51,51
51,51
51,74
74,138
74,57
74,74
74,89
74,74
74,74
74,74
74,74
74,89
74,57
74,57
74,114
74,114
74,138
74,138
74,74
74,74
74,74
74,74
74,74
74,74
74,57
74,16
74,57
74,57
74,138
74,74
74,74
74,74
74,74
89,138
89,138
89,138
89,1
135,89
135,89
74,26
74,26
74,74
74,57
74,57
74,57
74,57
74,62
74,62
74,138
74,74
74,51
74,57
74,1
74,138
74,74
74,1
74,1
74,57
74,113
74,1
1,1
89,89
51,43
57,57
74,74
74,74
74,74
74,74
1,138
1,74
1,1
1,74
1,1
1,1
1,1
1,74
1,89
12,12
12,12
57,74
57,57
1,74
1,138
1,74
1,1
1,1
57,26
57,57
57,62
57,74
57,74
57,51
57,57
57,62
1,74
1,1
1,57
1,57
1,74
57,62
57,26
57,57
57,62
57,57
57,57
57,57
57,62
1,74
1,57
1,62
12,12
57,57
57,74
57,74
57,138
57,138
57,74
57,1
57,62
57,138
57,74
57,57
57,63
57,63
1,74
12,57
57,74
57,62
57,114
57,26
57,57
57,57
57,57
57,63
114,57
114,114
57,62
57,62
62,62
62,62
62,147
62,147
62,62
62,26
62,74
62,74
62,113
113,74
113,1
113,1
113,1
113,1
113,1
62,114
62,62
62,62
62,62
62,62
62,62
62,26
113,138
62,57
62,62
113,113
113,113
113,113
113,113
113,62
113,62
113,63
113,63
113,62
62,57
62,57
62,57
62,62
62,62
113,113
62,62
62,62
62,62
62,62
63,63
28,28
63,133
147,147
147,147
147,147
147,147
147,147
147,147
91,16
52,52
14,14
82,82
8,127
76,76
125,125
125,125
125,125
27,27
125,111
9,9
111,34
111,111
111,34
111,138
111,111
93,93
111,5
111,111
65,65
65,26
47,48
16,108
133,133
133,65
133,26
65,65
65,65
65,74
133,133
133,133
133,74
133,74
65,74
47,74
16,16
133,133
133,138
133,133
133,138
133,138
133,62
65,138
65,65
65,17
16,26
16,26
133,133
133,26
133,138
133,26
133,138
133,138
133,133
133,133
138,138
138,138
138,138
138,62
65,138
65,138
65,138
65,138
16,26
133,26
26,26
26,26
26,57
133,27
133,138
133,138
133,138
138,74
138,138
138,138
138,138
138,138
138,138
138,138
138,74
138,74
138,1
138,138
138,138
138,138
138,89
138,89
26,133
26,133
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,74
26,74
26,57
138,26
138,74
138,74
138,74
138,138
138,65
138,138
26,12
26,12
26,133
26,26
26,74
26,74
26,74
26,74
26,133
26,26
26,26
26,138
26,74
138,138
138,138
138,26
138,74
138,138
138,133
138,65
138,65
138,138
138,138
138,74
138,57
138,89
26,16
26,133
26,133
26,133
26,26
26,26
26,138
26,26
26,26
26,26
26,80
26,133
26,26
26,26
26,26
26,26
26,26
26,26
26,26
138,133
138,74
138,74
138,138
138,138
138,138
138,26
138,26
138,26
138,138
138,138
138,74
138,138
138,74
138,138
43,43
26,26
26,138
26,26
26,133
26,133
26,26
26,26
26,74
138,26
138,74
138,26
138,133
138,138
138,138
138,138
138,138
138,138
138,138
138,74
138,138
138,138
138,138
138,138
138,138
138,89
138,89
138,74
17,65
26,26
26,26
26,26
26,26
138,138
138,138
138,138
138,138
138,74
138,133
138,138
138,74
26,26
26,57
74,138
74,133
74,74
74,74
138,138
138,138
138,138
138,26
138,26
138,138
138,138
138,138
138,138
138,138
138,138
138,74
138,1
26,26
26,26
74,74
74,74
74,89
74,133
74,138
74,74
74,65
74,138
74,138
74,138
74,138
74,17
74,74
74,57
74,138
74,74
74,89
138,138
138,138
138,138
138,138
138,138
138,138
138,74
89,138
89,138
89,74
135,138
135,145
61,145
74,43
74,74
74,26
74,26
74,74
74,74
74,74
74,74
74,138
74,74
74,89
74,144
74,138
74,138
74,138
74,74
74,89
74,89
74,74
89,138
89,138
89,138
89,138
51,74
74,26
74,26
74,74
74,74
74,74
74,74
74,12
74,57
74,57
74,138
74,26
74,74
74,74
74,74
74,74
74,62
74,89
89,138
89,138
89,138
89,74
135,135
145,145
51,51
51,51
51,51
51,26
51,74
74,93
74,74
74,74
74,57
74,74
74,74
74,74
74,74
74,74
74,26
74,74
74,1
74,74
74,133
74,74
74,113
74,138
74,89
74,1
135,48
135,145
51,51
74,74
74,74
74,74
74,51
74,138
74,74
74,89
74,1
74,57
74,62
74,74
74,74
74,74
74,1
74,138
74,138
74,74
74,74
74,89
89,57
89,138
89,89
89,48
89,48
135,48
135,48
145,145
51,51
74,74
74,74
74,74
74,57
74,26
74,1
74,57
74,1
74,57
1,89
1,89
1,89
89,74
89,89
89,89
89,89
51,80
51,74
51,74
57,1
1,74
1,74
1,1
1,1
1,138
1,74
1,1
1,57
1,57
1,74
1,1
48,48
12,51
57,26
57,57
57,57
57,57
57,57
57,74
57,74
1,26
1,74
1,74
1,74
1,74
1,1
1,1
12,80
57,138
57,74
57,57
57,28
57,26
57,26
57,74
57,12
57,1
1,1
1,113
57,138
57,74
1,1
48,48
48,48
48,48
48,48
12,26
57,74
57,74
57,138
57,62
57,57
57,133
57,1
57,57
57,57
57,57
57,62
57,62
57,114
57,63
57,57
57,57
57,113
1,113
1,74
1,113
57,74
57,74
57,74
57,57
57,74
57,93
57,93
57,51
57,57
57,57
57,57
57,57
57,57
1,74
1,74
1,74
1,74
1,74
57,57
57,62
57,62
113,113
57,51
57,57
57,62
62,74
62,51
62,51
62,62
62,62
62,62
62,62
62,26
113,113
62,62
62,62
113,113
62,62
62,89
62,57
62,62
62,63
62,63
113,74
114,57
62,57
62,63
147,63
14,14
131,131
78,78
78,78
82,76
109,109
109,105
87,32
70,70
125,125
32,32
27,27
5,5
27,27
93,93
93,26
111,111
111,111
111,47
73,26
93,111
111,47
93,93
111,47
73,73
93,74
93,26
73,73
93,133
133,133
93,65
65,65
133,133
133,74
133,93
133,133
133,74
65,138
47,111
47,17
47,47
16,73
16,16
133,133
133,133
133,74
133,74
133,74
133,26
133,133
133,74
65,138
133,133
133,133
133,133
133,133
133,26
133,74
133,111
133,138
133,138
133,74
65,65
65,133
65,133
65,65
65,65
65,138
133,133
133,26
133,138
133,138
133,138
133,74
133,113
138,65
138,138
65,133
65,89
17,65
133,138
26,133
133,133
133,138
133,138
138,74
138,138
138,65
138,138
138,138
138,1
138,65
26,73
26,26
26,26
26,74
26,26
133,26
133,74
133,74
138,138
138,26
138,138
138,138
138,138
138,74
17,17
26,26
26,26
26,74
26,26
26,26
26,26
26,26
26,26
26,43
26,74
26,26
26,74
26,26
26,74
138,133
138,138
138,138
138,138
138,138
138,74
138,65
138,138
138,138
43,16
26,133
26,133
26,26
26,26
26,26
26,57
26,26
26,26
26,1
138,138
138,74
138,138
138,74
138,138
138,133
138,138
138,138
138,138
138,138
138,138
138,138
138,138
61,95
43,146
26,26
26,26
26,26
26,57
26,26
26,26
26,26
26,57
26,26
26,133
26,133
26,138
26,26
26,74
138,26
138,74
138,74
138,138
138,138
138,74
138,74
138,74
138,111
138,133
138,133
138,65
138,138
138,89
138,138
43,80
26,1
26,74
26,26
138,74
138,89
138,47
138,65
138,138
138,138
138,138
138,138
138,138
138,89
138,89
138,89
138,74
135,89
135,89
26,26
26,26
26,26
26,51
26,51
26,74
74,138
74,74
74,74
74,74
138,138
138,138
138,138
138,138
138,111
138,111
138,65
138,138
138,138
138,138
138,138
74,74
74,74
74,138
74,51
74,74
74,74
74,74
74,74
74,1
74,138
74,74
74,133
74,138
74,74
74,74
74,74
74,74
74,74
74,74
74,74
138,138
138,138
138,138
138,138
138,138
138,74
138,74
138,1
138,1
89,65
89,89
89,138
89,89
135,135
51,26
74,26
74,74
74,57
74,89
74,74
74,74
74,74
74,74
74,133
74,138
74,74
74,74
74,74
74,51
74,138
74,138
74,138
74,74
74,74
74,89
74,89
74,51
74,74
74,89
74,1
74,1
89,138
89,74
89,89
89,1
89,1
89,138
89,138
89,89
89,89
89,89
89,89
89,89
89,1
89,138
89,138
89,138
89,138
89,138
89,89
89,89
89,89
89,89
89,74
89,89
89,26
135,89
51,51
51,51
51,57
74,74
74,57
74,74
74,74
74,74
74,74
74,26
74,74
74,93
74,74
74,74
74,74
74,1
74,1
74,26
74,89
74,74
74,1
74,74
74,89
89,89
89,74
89,89
89,89
89,89
89,89
135,135
145,145
145,145
142,110
51,51
51,26
51,51
51,26
51,51
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,57
74,138
74,89
74,1
89,1
89,1
89,1
74,62
74,62
74,138
74,74
74,26
74,26
74,74
74,57
74,1
74,51
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,138
74,138
74,74
89,89
74,26
74,74
74,74
74,74
74,74
74,57
74,57
74,57
74,57
74,138
74,1
74,1
74,138
1,74
1,48
1,138
1,74
1,74
1,48
89,89
145,124
51,51
51,51
51,51
51,51
57,57
57,74
57,51
57,57
74,138
74,74
74,74
74,1
1,74
1,138
1,74
1,74
1,113
1,74
1,1
57,62
57,74
57,62
1,74
1,57
1,1
1,1
1,74
1,57
12,74
57,51
57,57
57,57
57,57
57,26
57,138
57,57
57,74
57,57
1,74
1,57
1,57
1,57
1,57
57,57
57,74
57,74
57,57
57,74
57,74
57,57
48,48
48,48
12,12
12,43
57,138
57,89
57,89
57,89
57,1
57,1
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
48,1
48,1
110,110
57,57
57,62
57,89
57,62
57,62
57,74
57,74
57,57
57,57
57,74
57,57
57,57
57,57
57,63
57,57
57,57
113,74
113,113
113,113
113,74
57,138
57,57
57,57
57,57
57,62
62,57
62,57
62,62
114,113
114,113
62,74
62,57
62,57
62,62
62,62
62,62
62,62
62,62
62,62
113,62
62,74
62,74
62,1
62,62
62,62
62,62
62,62
62,62
62,62
113,62
62,74
62,74
62,138
62,74
62,74
62,1
62,62
62,62
62,62
113,113
113,113
113,63
113,113
113,26
113,57
113,57
113,113
113,113
114,74
62,138
62,74
62,62
62,113
62,147
62,113
62,113
63,63
63,63
63,147
63,63
63,62
63,62
63,63
63,63
147,62
147,113
147,147
63,113
63,63
147,17
147,57
147,57
147,147
147,147
52,52
52,52
131,131
40,40
40,40
40,40
40,40
66,53
76,27
76,27
76,27
27,82
27,82
27,27
27,76
27,76
27,27
32,32
5,5
5,5
27,27
5,65
5,65
49,123
73,27
93,133
5,111
111,5
93,93
111,5
111,65
93,133
93,133
111,111
111,111
111,111
93,74
111,111
90,47
73,93
73,73
93,93
111,111
111,111
47,133
47,133
133,73
133,73
65,133
65,133
65,65
65,26
65,65
65,26
133,133
133,133
133,133
133,133
133,5
133,133
133,133
133,133
65,65
65,65
133,133
133,138
133,26
133,26
133,26
133,133
133,138
133,133
133,138
65,133
65,74
65,74
65,74
65,65
65,133
65,65
65,65
65,138
65,9
65,17
65,111
65,111
65,111
65,65
133,93
133,133
133,26
133,133
133,133
133,93
133,26
133,26
133,93
133,138
133,138
133,138
133,74
133,138
138,65
138,65
138,138
138,138
138,138
65,65
65,138
65,89
16,26
26,82
26,76
133,26
133,138
133,138
133,138
138,65
138,138
138,26
138,138
26,113
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,51
138,26
138,138
138,138
138,65
138,89
138,65
138,26
138,74
138,138
138,138
138,138
138,138
43,16
43,16
43,26
26,73
26,133
26,26
26,1
26,1
26,73
26,133
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,51
26,51
26,57
138,74
138,133
138,26
138,26
138,74
138,138
26,16
26,16
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,43
26,26
26,74
26,74
26,74
26,74
26,26
26,26
26,74
26,62
26,26
26,138
26,138
26,26
138,138
138,26
138,74
138,74
138,74
138,74
138,74
138,138
138,138
138,138
138,74
138,1
138,138
138,138
138,138
138,138
138,138
138,89
17,135
17,65
43,26
26,26
26,26
26,26
26,26
26,26
26,26
26,51
26,74
26,26
26,26
26,26
26,26
26,74
26,26
26,138
26,74
26,138
26,138
26,74
26,114
138,1
138,138
138,138
138,74
138,74
138,74
138,138
138,74
138,138
138,74
138,89
138,74
138,74
138,114
138,74
138,138
17,17
43,57
43,43
26,74
26,74
26,74
26,74
26,26
26,26
26,26
26,26
26,26
26,74
26,74
26,133
138,74
138,74
138,74
138,65
138,138
138,89
138,26
138,26
138,138
138,138
138,17
138,138
138,74
138,74
138,74
138,74
138,89
138,89
17,65
43,80
26,74
26,26
26,26
26,26
26,26
26,26
26,26
26,51
26,74
74,74
74,74
74,74
74,74
74,89
74,74
74,74
74,74
74,74
138,138
138,138
138,138
138,89
138,89
138,89
138,74
138,74
138,74
138,1
138,1
138,1
138,138
138,89
43,43
26,26
26,51
26,74
74,133
74,74
74,1
74,133
74,89
74,89
74,74
74,65
74,138
74,74
74,74
74,74
74,74
74,74
74,89
74,89
74,74
74,74
74,74
74,74
74,26
74,65
74,26
74,138
74,74
74,74
74,74
74,1
138,138
138,138
138,138
138,138
138,138
138,74
138,74
138,1
138,1
43,57
26,26
74,74
74,74
74,74
74,74
74,74
74,74
74,26
74,138
74,138
74,138
74,74
74,74
74,74
74,138
74,133
74,138
74,26
74,138
74,138
74,138
74,74
74,89
74,74
74,1
89,65
89,133
89,89
89,89
89,89
89,89
89,89
89,74
89,89
89,89
89,17
89,17
89,138
89,89
89,89
89,74
89,17
89,89
89,89
89,89
89,89
89,89
89,133
89,138
89,138
89,89
89,89
51,51
51,51
51,51
51,74
74,74
74,74
74,51
74,74
74,51
74,74
74,74
74,74
74,1
74,133
74,74
74,74
74,74
74,65
74,74
74,74
74,74
89,74
89,74
89,74
89,138
51,43
51,26
51,26
51,138
51,26
51,51
51,51
51,51
51,74
51,74
74,74
74,51
74,74
74,74
74,74
74,26
74,138
74,74
74,74
74,74
74,74
74,74
74,133
74,138
74,89
74,74
74,57
74,1
74,113
74,138
74,74
74,74
74,74
74,1
74,1
74,138
74,89
74,74
74,74
74,1
74,74
89,138
89,89
80,26
51,74
51,74
51,74
51,51
51,51
74,138
74,26
74,138
74,74
74,74
74,74
74,57
74,138
74,74
74,89
74,74
74,74
74,57
74,1
74,89
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,1
89,89
89,89
89,89
74,74
74,74
74,74
74,57
74,57
74,74
74,74
74,57
74,74
74,74
74,74
74,74
74,57
74,57
1,89
1,89
1,74
1,1
1,1
1,89
89,74
89,74
48,135
51,57
51,62
51,62
57,26
57,57
57,57
74,57
74,138
74,138
74,89
74,1
74,1
1,74
1,57
1,65
1,138
1,138
1,138
1,1
1,74
1,74
1,57
1,57
1,74
48,48
51,43
51,51
57,26
57,51
57,57
57,57
1,57
1,74
1,74
1,74
1,74
1,74
1,74
1,74
51,43
57,57
57,26
57,138
57,26
57,74
57,138
57,26
57,57
57,57
57,89
1,133
1,1
1,113
1,113
1,89
1,89
57,43
57,51
57,51
57,57
57,57
57,74
57,1
57,62
57,62
57,62
48,48
57,138
57,138
57,57
57,57
57,57
57,62
57,74
57,74
57,74
57,74
57,74
57,74
57,74
57,48
57,48
57,62
57,51
57,74
57,74
57,74
57,74
57,62
57,62
1,113
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,62
1,113
57,114
57,57
57,57
57,62
57,62
62,62
62,62
62,62
62,62
113,1
62,57
62,57
62,57
62,62
62,138
62,62
62,57
62,57
113,63
114,114
62,62
62,62
62,57
62,62
62,57
62,113
113,74
113,113
114,62
62,62
62,1
62,1
62,113
62,62
62,63
113,57
113,57
113,62
113,62
113,113
113,113
113,113
113,113
113,113
113,113
113,113
113,63
113,63
113,63
62,114
62,113
113,62
124,124
124,124
124,124
62,48
62,62
62,62
62,63
114,62
63,138
63,74
63,74
63,74
63,63
63,63
63,63
63,62
63,63
63,62
63,74
63,74
147,147
147,147
94,94
41,41
78,78
66,8
76,76
34,125
34,70
34,125
144,144
125,34
125,34
125,34
125,105
125,105
27,27
27,27
127,127
32,32
111,111
93,26
93,26
93,26
93,26
93,26
73,73
73,73
93,133
65,63
47,133
93,17
65,65
65,138
133,138
65,111
47,47
133,93
133,65
133,138
65,138
65,138
65,138
65,138
47,111
133,26
133,65
65,74
133,133
133,93
133,133
133,133
133,133
133,138
133,65
133,74
133,63
133,138
133,26
133,138
65,138
65,89
65,74
65,133
65,89
133,133
133,74
133,74
133,74
133,65
133,133
133,63
138,133
138,133
138,133
138,138
138,138
138,138
65,65
65,65
65,89
65,17
26,26
133,133
133,138
133,74
133,138
133,74
138,74
138,65
138,138
138,138
138,138
138,138
138,138
138,138
138,138
47,47
47,61
26,26
26,93
26,133
26,133
26,138
26,74
26,74
26,74
138,133
138,133
17,47
26,16
26,26
26,133
26,26
26,26
26,74
26,26
26,26
26,26
26,74
26,26
26,74
26,74
138,26
138,26
138,89
138,65
138,133
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,89
138,89
138,89
138,65
138,65
138,133
138,138
138,26
138,74
26,26
26,26
26,51
26,26
26,26
26,26
26,26
26,26
26,74
26,133
26,133
26,26
138,74
138,74
138,17
138,74
138,138
138,74
138,74
138,133
138,89
138,89
26,74
26,26
26,74
26,74
26,26
26,26
26,51
26,26
26,26
26,26
26,51
26,26
26,74
26,26
26,26
26,74
26,74
26,138
26,74
138,26
138,26
138,138
138,138
138,138
138,138
138,74
138,74
138,74
138,74
138,138
138,138
138,138
138,138
138,138
138,74
138,138
138,138
138,138
138,138
138,74
138,74
138,74
138,138
138,138
17,17
17,138
43,26
26,133
26,26
26,26
26,26
26,26
26,26
138,74
138,26
138,138
138,74
138,74
138,74
138,138
138,138
138,138
138,138
138,138
138,138
138,138
138,26
138,26
138,74
138,89
138,1
138,1
138,1
138,1
17,47
17,17
26,26
26,26
26,26
26,74
26,74
26,74
26,26
26,26
26,74
26,74
74,138
74,74
74,74
74,74
74,74
138,133
138,74
138,133
138,138
138,138
138,74
89,89
43,73
74,74
74,138
74,138
74,138
74,74
74,74
74,74
74,138
74,138
74,89
74,89
74,74
74,74
74,1
138,133
138,138
138,138
138,138
138,138
138,89
138,74
138,74
138,74
138,89
138,74
138,74
138,74
138,57
89,138
89,89
89,89
89,89
61,135
43,26
43,26
43,12
26,26
26,51
74,74
74,138
74,74
74,74
74,138
74,74
74,133
74,138
74,74
74,74
74,1
74,133
74,138
74,138
74,74
74,138
74,74
74,89
74,74
74,74
74,74
74,74
74,1
89,65
89,138
89,74
89,74
89,89
89,89
89,74
89,48
89,1
89,1
89,138
89,138
89,138
89,138
89,138
89,138
89,138
89,138
89,138
89,138
89,89
89,89
89,89
89,74
89,74
89,89
89,138
89,138
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,89
89,1
89,17
51,51
74,26
74,74
74,74
74,74
74,74
74,74
74,57
74,74
74,74
74,26
74,138
74,138
74,74
74,74
74,74
74,74
74,74
74,51
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,63
74,138
89,1
89,74
89,89
89,89
89,138
89,89
89,89
51,27
51,26
51,26
51,74
51,26
51,1
74,74
74,1
74,74
74,57
74,62
74,74
74,74
74,74
74,26
74,138
74,138
74,89
74,74
74,74
74,74
74,26
74,74
74,74
74,133
74,74
74,89
74,74
74,74
74,74
74,74
74,74
74,74
74,1
74,138
74,74
74,1
74,113
74,138
74,74
74,135
74,74
74,74
89,74
145,145
51,26
51,51
51,51
74,26
74,74
74,74
74,133
74,138
74,26
74,74
74,74
74,74
74,74
74,26
74,1
74,74
74,74
74,74
74,89
74,89
89,89
89,89
89,1
89,89
89,89
89,138
89,89
51,43
74,74
74,74
74,74
74,57
74,74
74,51
74,74
74,26
74,74
74,74
74,80
74,74
74,74
74,74
74,74
1,74
1,1
89,89
89,74
48,48
57,26
57,26
57,26
57,74
57,57
57,57
57,138
57,74
57,57
57,57
74,138
74,138
1,74
1,74
1,138
1,1
1,74
1,1
1,1
1,1
1,89
1,74
57,26
57,74
57,74
57,74
57,57
57,57
57,57
57,57
57,62
57,26
57,57
57,1
57,57
1,74
1,74
1,138
1,74
57,57
57,57
57,1
1,138
1,89
1,74
1,74
1,74
1,74
1,1
1,57
1,89
1,89
1,1
57,74
57,1
57,1
57,57
57,57
1,89
1,1
1,1
1,1
1,57
1,1
1,74
57,57
57,74
57,74
57,74
57,1
57,26
57,1
57,1
1,74
57,57
57,57
57,57
57,114
57,74
57,57
57,26
57,26
57,26
57,1
57,1
57,57
57,57
57,57
57,62
114,12
57,57
57,51
57,113
57,57
113,113
57,57
62,26
113,74
114,62
62,74
62,114
62,114
62,62
62,74
62,57
62,57
62,62
62,57
62,57
62,74
113,113
124,124
124,124
62,62
62,113
62,62
62,62
62,62
62,147
62,147
113,62
113,62
113,62
113,62
113,63
113,63
113,138
113,89
113,62
113,113
62,62
62,62
62,62
62,113
62,113
62,62
62,62
62,63
114,114
62,62
62,62
62,113
62,62
63,113
63,113
63,113
63,113
63,63
14,63
41,41
78,78
148,148
53,53
18,18
53,53
34,18
144,82
34,70
34,70
70,70
70,70
5,5
125,90
105,9
32,32
27,76
5,138
5,5
27,27
27,12
111,90
111,47
9,90
93,93
93,93
93,133
93,26
73,73
73,73
73,16
73,16
93,93
133,93
133,93
133,74
65,65
65,138
65,65
47,111
108,108
16,26
133,133
133,133
133,138
133,138
65,65
65,111
133,26
133,133
133,133
133,26
133,65
133,133
133,57
65,133
65,138
65,74
133,133
133,80
133,133
133,133
133,63
138,5
138,74
65,138
65,74
26,93
26,146
26,26
26,26
133,26
138,63
138,26
138,65
138,138
138,138
138,1
138,138
138,74
65,138
65,138
17,89
26,26
26,133
26,26
26,26
26,26
26,26
26,74
133,133
138,133
26,89
26,26
26,74
26,26
26,133
26,74
26,57
138,65
138,133
138,65
138,138
138,138
138,138
138,138
138,138
138,74
138,74
26,26
26,43
26,133
26,26
26,26
26,43
26,138
26,26
26,89
26,26
26,26
26,138
26,12
26,57
138,138
138,74
138,138
138,138
138,138
138,138
138,26
138,138
138,138
43,43
43,138
26,26
26,26
26,26
26,26
26,138
26,74
26,26
26,74
26,74
138,138
138,1
138,26
138,26
138,26
138,138
138,138
138,74
138,138
138,138
138,138
138,138
138,138
138,138
138,74
138,138
138,74
138,74
138,74
138,57
138,138
138,138
138,138
138,138
138,74
17,133
79,79
26,26
26,138
26,74
138,138
138,1
138,1
138,138
138,57
138,26
138,138
138,74
138,138
138,74
138,1
26,138
26,138
26,26
26,26
26,26
26,26
26,74
74,138
74,138
74,62
74,138
74,138
74,1
74,48
138,65
138,138
138,74
138,65
138,138
138,26
138,138
138,138
138,138
138,138
138,74
138,138
89,138
89,138
89,138
61,61
22,61
74,74
74,26
74,74
74,74
74,74
74,74
74,74
74,133
74,138
74,74
74,74
74,74
74,138
74,74
74,74
74,89
74,74
74,74
74,138
74,26
74,138
74,89
74,89
74,89
74,74
74,74
74,74
74,74
74,74
74,1
74,57
138,138
138,138
138,138
138,138
138,74
138,138
138,74
138,74
138,74
26,26
26,57
74,74
74,74
74,74
74,74
74,74
74,74
74,57
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,62
74,138
74,74
74,74
74,74
74,65
74,133
74,74
74,1
89,89
89,89
89,74
89,138
89,74
89,74
89,133
89,74
89,89
89,89
89,74
89,5
89,5
89,89
89,74
135,61
74,26
74,138
74,74
74,74
74,51
74,51
74,74
74,74
74,74
74,74
74,26
74,74
74,57
74,133
74,26
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,57
74,138
74,57
74,1
74,1
74,74
74,89
74,1
89,89
89,135
89,74
89,74
89,89
51,74
51,51
51,74
51,74
51,74
51,51
51,74
74,74
74,74
74,133
74,26
74,74
74,138
74,74
74,74
74,74
74,74
74,51
74,26
74,74
74,57
74,138
74,138
74,74
74,74
74,74
74,1
74,1
74,138
74,74
74,74
74,74
51,51
74,74
74,138
74,74
74,74
74,74
74,74
74,74
74,74
