start_bus_stop,end_bus_stop
-1,-1
-1,-1
-1,-1
442,1076
442,-1
442,-1
442,-1
442,-1
442,-1
442,442
3822,-1
-1,-1
-1,-1
-1,-1
-1,1888
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2739
-1,5100
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,4169
-1,3822
-1,2060
-1,2060
-1,1888
-1,1652
-1,1652
2742,2742
-1,-1
2060,-1
2060,-1
2060,-1
-1,-1
-1,2060
-1,-1
-1,50
-1,-1
-1,-1
-1,-1
1531,-1
1531,-1
1531,-1
1531,2742
1531,2742
-1,-1
-1,-1
-1,-1
-1,-1
-1,6150
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6131,-1
-1,6131
6029,-1
6029,-1
-1,-1
-1,-1
-1,-1
-1,-1
4381,1909
-1,5548
-1,-1
1605,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4236,1752
-1,-1
-1,-1
-1,-1
360,-1
-1,-1
-1,-1
-1,4723
-1,-1
1908,-1
2067,-1
2066,-1
-1,-1
-1,-1
1754,-1
1752,1754
-1,-1
-1,-1
1831,-1
-1,-1
3777,-1
-1,5106
-1,-1
-1,-1
-1,4406
-1,-1
-1,-1
-1,-1
-1,-1
-1,1186
-1,-1
-1,-1
4364,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
236,6009
1889,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1076
-1,-1
-1,-1
-1,-1
-1,1652
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4406
-1,4406
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
3821,1768
-1,-1
-1,-1
-1,-1
-1,-1
-1,1076
-1,-1
-1,1752
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4398,6150
4398,446
6150,-1
6150,6150
6150,1909
6150,-1
-1,-1
-1,-1
-1,2908
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,1827
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4401
-1,-1
-1,1889
-1,-1
-1,-1
3346,1076
-1,-1
-1,-1
-1,4390
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
-1,4236
-1,-1
1076,-1
1076,50
1076,-1
-1,-1
-1,-1
-1,-1
4406,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4398
-1,6150
-1,2908
-1,-1
-1,2931
50,-1
50,6150
6111,-1
6111,-1
6111,2739
6111,-1
6111,-1
-1,-1
-1,-1
-1,4406
-1,-1
-1,-1
-1,-1
-1,-1
-1,6111
-1,-1
-1,-1
-1,-1
-1,4401
-1,4406
-1,-1
-1,2060
-1,4406
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,6150
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1909,-1
1909,-1
1909,4045
1909,-1
1909,-1
1909,-1
1909,-1
1920,-1
1920,-1
1920,-1
1920,3346
1920,-1
1920,-1
1920,4406
1920,6111
1920,-1
1920,1920
1920,-1
1920,6009
1920,-1
1920,-1
2908,-1
2908,4406
2908,50
2908,-1
2908,-1
1888,-1
1652,-1
1652,-1
1652,-1
1652,-1
1652,-1
4172,-1
1686,-1
1686,-1
1686,2908
1686,4074
1686,-1
-1,-1
-1,-1
4045,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4723,-1
4723,-1
4723,-1
4723,1888
4723,-1
4723,-1
4723,-1
-1,-1
-1,1652
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1076
-1,6111
-1,4172
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2908
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3346
-1,-1
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1768
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,1280
1073,-1
1073,-1
1073,-1
1073,-1
6009,-1
6009,1652
6009,-1
6009,-1
6009,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,-1
-1,4723
-1,-1
-1,6009
2931,-1
2931,4398
2931,-1
2931,50
2931,-1
2931,-1
2931,-1
2931,-1
2931,-1
2739,-1
2739,-1
2739,-1
2739,-1
2739,-1
-1,-1
-1,3346
-1,3346
-1,4406
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1768
-1,446
-1,-1
-1,4390
-1,-1
-1,-1
-1,-1
-1,-1
-1,1652
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2931
-1,2739
-1,-1
-1,442
-1,-1
1768,-1
1768,-1
1768,-1
1768,3055
1768,3055
1768,-1
-1,-1
446,-1
446,4406
446,2931
446,-1
446,-1
446,-1
446,-1
446,-1
446,-1
-1,236
-1,-1
-1,-1
-1,-1
-1,2739
-1,-1
3055,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
442,-1
3822,-1
3822,-1
3822,-1
3822,-1
-1,-1
-1,6009
-1,-1
-1,-1
-1,-1
-1,3822
-1,-1
-1,-1
-1,-1
-1,4074
-1,-1
-1,4390
-1,2908
-1,-1
-1,-1
4390,-1
-1,2908
-1,-1
-1,4167
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2742
-1,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6029
-1,-1
-1,1073
-1,-1
-1,-1
2742,-1
2742,-1
-1,-1
-1,-1
-1,-1
2060,-1
2060,-1
2060,-1
-1,-1
-1,-1
-1,-1
1531,-1
-1,4390
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6131,-1
2041,-1
6029,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1887,-1
-1,-1
-1,-1
-1,-1
1518,-1
-1,360
-1,1531
-1,-1
-1,-1
5106,1908
4236,360
-1,-1
-1,-1
-1,1831
-1,-1
-1,360
360,-1
360,-1
-1,-1
-1,-1
-1,1752
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2066,-1
2066,-1
-1,-1
-1,-1
-1,-1
1832,4401
-1,-1
-1,3780
-1,-1
-1,5641
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4364,-1
4364,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1832
-1,-1
-1,446
-1,-1
-1,-1
-1,-1
236,-1
236,-1
236,-1
236,-1
-1,236
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4364
-1,-1
-1,-1
-1,-1
-1,4398
-1,-1
-1,1908
-1,1908
-1,1908
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2066
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3777
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,1888
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6150
-1,-1
-1,-1
6150,-1
6150,-1
6150,1076
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1888
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2739
-1,-1
-1,-1
-1,-1
-1,-1
-1,3346
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4401,-1
4401,-1
4401,-1
4401,-1
4401,-1
-1,-1
-1,-1
3346,360
3346,360
3346,-1
3346,-1
3346,-1
3346,-1
3346,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6009
-1,2931
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2908
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6150
-1,-1
-1,-1
-1,-1
-1,4401
-1,4401
-1,-1
-1,-1
-1,-1
-1,4398
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,442
1076,236
1076,-1
1076,-1
1076,-1
1076,-1
1076,-1
1076,-1
1076,-1
-1,-1
-1,-1
-1,-1
4406,-1
4406,-1
4406,4406
4406,1686
4406,4045
4406,4045
4406,4045
4406,6131
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1888
-1,-1
-1,-1
-1,4045
-1,4045
-1,-1
-1,-1
-1,-1
-1,-1
-1,4398
-1,-1
-1,-1
-1,-1
50,6111
6111,-1
6111,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,442
-1,-1
-1,-1
-1,-1
-1,1889
-1,6111
-1,6111
-1,-1
-1,-1
-1,-1
-1,4406
-1,6111
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1073
-1,360
-1,1076
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1531
-1,-1
-1,2060
-1,2060
-1,-1
-1,-1
-1,-1
-1,4406
-1,-1
-1,446
1909,-1
1909,-1
1909,-1
1909,-1
1909,-1
1920,-1
1920,-1
1920,-1
1920,-1
1920,1889
1920,-1
1920,-1
1920,4398
1920,6150
1920,-1
1920,-1
1920,-1
1920,-1
2908,-1
2908,-1
2908,-1
2908,-1
2908,4045
2908,-1
1888,-1
1888,-1
1652,-1
1652,-1
1652,-1
4172,-1
1686,360
1686,4406
1686,-1
1686,1768
1686,-1
-1,-1
4045,1686
4045,-1
1685,-1
2025,2025
2025,2025
-1,-1
4074,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,1531
-1,-1
4723,-1
4723,-1
4723,-1
4723,-1
4723,-1
4723,-1
4723,-1
4723,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2739
-1,3822
-1,-1
-1,-1
-1,-1
-1,-1
-1,3346
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,2931
-1,446
-1,442
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,360
-1,1888
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,1909
-1,1909
-1,-1
-1,5106
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4364
-1,-1
-1,-1
-1,6111
-1,2739
-1,1768
-1,-1
-1,-1
-1,2066
-1,-1
-1,-1
-1,-1
-1,-1
1073,-1
1073,-1
1073,6150
1073,-1
1073,-1
1073,-1
6009,-1
6009,-1
6009,-1
6009,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1073
-1,1754
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2931,6150
2931,-1
2931,-1
2931,-1
2931,-1
2931,-1
2931,-1
2931,-1
2931,-1
2739,-1
2739,-1
2739,-1
2739,-1
2739,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6009
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
-1,-1
-1,1825
-1,-1
-1,446
-1,-1
-1,50
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,1685
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1768,-1
1768,-1
1768,-1
1768,-1
1768,-1
-1,-1
-1,-1
-1,442
-1,-1
-1,-1
446,-1
446,4401
446,2908
446,-1
446,-1
446,-1
446,-1
446,446
446,-1
-1,-1
-1,4406
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5061,-1
3046,5643
3046,-1
-1,-1
-1,5061
-1,-1
-1,-1
442,-1
442,6009
442,1057
442,442
442,-1
442,-1
3822,4390
3822,2742
3822,-1
-1,1076
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1754
-1,4406
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1652
-1,-1
-1,-1
-1,-1
4390,-1
4390,-1
4390,-1
-1,2908
-1,2060
-1,1076
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2908
-1,4167
4169,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6131
-1,-1
2742,-1
2742,-1
-1,6009
-1,-1
2060,-1
2060,-1
2060,-1
-1,-1
-1,-1
-1,2742
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
1531,-1
1531,-1
1531,-1
2707,4167
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6131,2931
6131,6131
-1,4401
-1,-1
-1,-1
-1,-1
-1,-1
6029,-1
6029,6029
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5106,-1
-1,-1
-1,-1
-1,-1
-1,360
-1,-1
-1,-1
-1,-1
-1,-1
1825,-1
-1,-1
-1,-1
-1,-1
360,-1
360,-1
360,-1
360,1752
360,4406
-1,-1
-1,1831
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1908,-1
1908,4364
1908,-1
1908,236
2066,-1
2066,-1
1754,-1
1754,-1
-1,-1
-1,-1
1832,3777
1827,1831
-1,-1
-1,-1
3780,-1
-1,-1
-1,1861
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1832
-1,-1
-1,3346
-1,2908
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
236,-1
236,-1
1889,-1
1889,-1
-1,1889
-1,-1
-1,-1
-1,-1
-1,1888
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1768
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1908
-1,-1
-1,-1
-1,-1
-1,6009
-1,-1
-1,-1
-1,-1
-1,236
-1,-1
-1,-1
-1,2908
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
3821,1754
-1,-1
-1,-1
-1,-1
-1,4401
-1,-1
-1,-1
-1,-1
-1,236
-1,1076
-1,-1
-1,-1
-1,-1
-1,4172
-1,4172
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6150,-1
6150,-1
6150,-1
6150,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4406
-1,-1
-1,-1
-1,-1
-1,1531
-1,-1
-1,1752
-1,-1
-1,-1
-1,-1
-1,-1
-1,6111
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5641,-1
-1,-1
-1,-1
4401,-1
4401,-1
4401,-1
3346,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4406
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3821
-1,-1
-1,-1
-1,-1
1076,-1
-1,-1
-1,-1
-1,-1
-1,-1
4406,-1
4406,1685
4406,-1
4406,-1
-1,-1
-1,1831
-1,6009
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3821
-1,-1
50,-1
6111,-1
6111,6150
6111,-1
6111,1686
-1,-1
-1,6150
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,731
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,1073
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1909,-1
1920,-1
1920,-1
1920,1888
1920,4172
1920,1685
1920,-1
2908,-1
2908,-1
2908,-1
1888,-1
1652,-1
1652,-1
1652,-1
1652,1652
1652,-1
4172,-1
4172,-1
4172,4172
1686,-1
1686,-1
1686,6111
1686,-1
1686,4169
-1,-1
-1,-1
-1,-1
-1,4406
-1,4406
-1,1686
-1,-1
-1,-1
4045,-1
4045,-1
4045,-1
4045,-1
1685,1686
1685,-1
2025,3670
-1,-1
1582,1110
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4398
-1,4401
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1073
-1,1073
-1,1073
-1,-1
-1,-1
-1,-1
4723,-1
4723,1076
4723,-1
-1,1754
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2908
-1,1685
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,4390
-1,-1
-1,-1
-1,-1
-1,-1
-1,1652
-1,-1
-1,-1
-1,-1
-1,1920
-1,2060
-1,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6150
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1073,1073
1073,2739
1073,-1
6009,-1
6009,4406
6009,-1
6009,1920
6009,-1
6009,-1
-1,-1
-1,1652
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1752
-1,1752
-1,-1
-1,6111
-1,4172
-1,-1
-1,-1
-1,6009
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1621
-1,-1
-1,5106
-1,-1
-1,-1
-1,-1
-1,-1
2931,-1
2931,-1
2931,2931
2931,-1
2739,-1
2739,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,2908
-1,1686
-1,-1
-1,-1
-1,4390
-1,-1
-1,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3822
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1768,2707
-1,4398
-1,6150
-1,-1
-1,-1
446,4723
446,-1
-1,4045
-1,-1
-1,-1
-1,-1
-1,-1
5061,-1
-1,5061
-1,-1
-1,-1
-1,-1
-1,-1
442,-1
442,-1
-1,1909
-1,1920
-1,-1
-1,-1
-1,4390
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1752
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1752
-1,1888
-1,-1
-1,-1
-1,-1
-1,-1
4249,1685
-1,4249
-1,5008
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1076
-1,1909
-1,-1
-1,1768
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4172
-1,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3822
-1,1621
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,1280
2742,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2060,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2742
4167,2060
-1,-1
-1,-1
-1,1113
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1531,-1
1531,-1
1531,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2024
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1113
-1,6131
-1,-1
-1,-1
-1,-1
-1,-1
6131,4406
6131,-1
-1,4406
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6131
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,5382
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1518,1518
1518,1518
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5106,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1652
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5056,-1
1908,5106
1908,-1
1908,-1
2066,-1
2066,1831
-1,-1
1754,1830
1754,1686
1752,-1
-1,-1
1832,-1
1832,-1
3777,3777
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1827
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4045
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3346
-1,1686
-1,1754
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
236,-1
236,-1
1889,-1
1889,-1
-1,5037
-1,3346
-1,-1
-1,-1
-1,1652
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1909
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3346
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2066
-1,-1
-1,-1
3821,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4172
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4398,-1
4398,-1
4398,-1
6150,-1
6150,-1
6150,-1
-1,236
-1,-1
-1,-1
-1,4723
-1,2931
-1,2931
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4401
-1,-1
4401,-1
3346,-1
3346,236
3346,-1
3346,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2739
-1,-1
-1,-1
-1,-1
-1,3821
1076,-1
-1,-1
-1,-1
-1,-1
4406,-1
4406,6111
4406,-1
4406,-1
4406,1920
4406,-1
4406,-1
-1,-1
-1,-1
-1,4406
-1,-1
-1,4172
-1,4045
-1,4045
-1,-1
-1,-1
-1,4045
-1,-1
-1,-1
-1,-1
-1,4401
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6111,-1
6111,-1
6111,-1
6111,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1752
-1,-1
-1,-1
-1,-1
-1,-1
-1,6150
-1,-1
-1,4401
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4401
-1,1076
1909,-1
1909,-1
1909,6009
2908,-1
1888,-1
1888,-1
1888,-1
1888,1888
1888,-1
1652,-1
1652,1686
1652,4045
1652,-1
4172,1920
4172,2908
4172,-1
4172,-1
1686,-1
1686,-1
1686,-1
1686,-1
1686,1920
1686,1920
1686,-1
1686,4045
1686,-1
1686,-1
1686,-1
1686,-1
-1,-1
-1,-1
-1,-1
4045,1686
1685,4045
2025,-1
1583,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2931
-1,-1
-1,-1
-1,-1
4723,-1
4723,-1
4723,-1
4723,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,-1
-1,-1
-1,-1
-1,-1
-1,4045
-1,-1
-1,-1
-1,-1
-1,5061
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
